ranking,titulo,anio,puntaje,genero,votos,direccion,duracion,ganancias
1,The Shawshank Redemption,1994,9.3,Drama,2011509,Frank Darabont,142,28.34
4,Fight Club,1999,8.8,Drama,1609459,David Fincher,139,37.03
32,American Beauty,1999,8.4,Drama,959669,Sam Mendes,122,130.1
53,One Flew Over the Cuckoo's Nest,1975,8.7,Drama,799024,Milos Forman,133,112
80,Requiem for a Dream,2000,8.3,Drama,676482,Darren Aronofsky,102,3.64
87,Gran Torino,2008,8.1,Drama,650579,Clint Eastwood,116,148.1
126,Trainspotting,1996,8.2,Drama,570676,Danny Boyle,93,16.5
212,There Will Be Blood,2007,8.1,Drama,447035,Paul Thomas Anderson,158,40.22
227,Rain Man,1988,8,Drama,429976,Barry Levinson,133,172.83
284,The Help,2011,8.1,Drama,379567,Tate Taylor,146,169.71
305,Lost in Translation,2003,7.8,Drama,364097,Sofia Coppola,102,44.59
401,Boyhood,2014,7.9,Drama,308492,Richard Linklater,165,25.38
501,Babel,2006,7.5,Drama,267737,Alejandro G. Iñárritu,143,34.3
507,Magnolia,1999,8,Drama,264570,Paul Thomas Anderson,188,22.46
615,Jagten,2012,8.3,Drama,228628,Thomas Vinterberg,115,0.69
630,Scent of a Woman,1992,8,Drama,224095,Martin Brest,156,63.9
672,Boogie Nights,1997,7.9,Drama,214391,Paul Thomas Anderson,155,26.4
718,Moonlight,2016,7.4,Drama,207369,Barry Jenkins,111,27.85
753,Philadelphia,1993,7.7,Drama,200935,Jonathan Demme,125,77.32
767,Manchester by the Sea,2016,7.8,Drama,198919,Kenneth Lonergan,137,47.7
778,The Passion of the Christ,2004,7.2,Drama,196667,Mel Gibson,127,370.78
795,What's Eating Gilbert Grape,1993,7.8,Drama,192291,Lasse Hallström,118,9.17
805,Cinema Paradiso,1988,8.5,Drama,191394,Giuseppe Tornatore,155,11.99
890,Blue Jasmine,2013,7.3,Drama,174786,Woody Allen,98,33.41
941,Shame,2011,7.2,Drama,167007,Steve McQueen,101,4
1001,25th Hour,2002,7.7,Drama,160536,Spike Lee,135,13.06
1052,Mud,2012,7.4,Drama,152978,Jeff Nichols,130,21.59
1217,I Am Sam,2001,7.6,Drama,133409,Jessie Nelson,132,40.31
1283,Network,1976,8.1,Drama,126360,Sidney Lumet,121,NA
1285,The Master,2012,7.1,Drama,125886,Paul Thomas Anderson,138,16.38
1337,An Education,2009,7.3,Drama,121246,Lone Scherfig,100,12.57
1344,Bicycle Thieves,1948,8.3,Drama,120181,Vittorio De Sica,89,0.33
1404,Locke,2013,7.1,Drama,115419,Steven Knight,85,1.36
1419,Kramer vs. Kramer,1979,7.8,Drama,114096,Robert Benton,105,106.26
1434,Joy,2015,6.6,Drama,113079,David O. Russell,124,56.45
1440,Still Alice,2014,7.5,Drama,112419,Richard Glatzer,101,18.75
1533,Pay It Forward,2000,7.2,Drama,105313,Mimi Leder,123,33.52
1567,All About Eve,1950,8.3,Drama,102991,Joseph L. Mankiewicz,138,0.01
1588,Nymphomaniac: Vol. I,2013,7,Drama,101905,Lars von Trier,117,0.79
1651,Precious,2009,7.3,Drama,98017,Lee Daniels,110,47.4
1679,8½,1963,8.1,Drama,96418,Federico Fellini,138,0.05
1759,Wall Street: Money Never Sleeps,2010,6.2,Drama,91745,Oliver Stone,133,52.47
1819,Reign Over Me,2007,7.5,Drama,88965,Mike Binder,124,19.66
1820,A Streetcar Named Desire,1951,8,Drama,88942,Elia Kazan,122,8
1845,My Name Is Khan,2010,8,Drama,87594,Karan Johar,165,4.02
1848,Midnight Cowboy,1969,7.9,Drama,87529,John Schlesinger,113,44.79
1849,T2 Trainspotting,2017,7.2,Drama,87462,Danny Boyle,117,2.4
1885,Driving Miss Daisy,1989,7.4,Drama,85763,Bruce Beresford,99,106.59
2012,Fences,2016,7.2,Drama,79950,Denzel Washington,139,57.64
2013,Sling Blade,1996,8,Drama,79920,Billy Bob Thornton,135,24.48
2033,Half Nelson,2006,7.2,Drama,78991,Ryan Fleck,106,2.69
2040,All About My Mother,1999,7.9,Drama,78646,Pedro Almodóvar,101,8.26
2062,Finding Forrester,2000,7.3,Drama,77891,Gus Van Sant,136,51.8
2076,August: Osage County,2013,7.2,Drama,77516,John Wells,121,37.74
2130,Gifted,2017,7.6,Drama,75001,Marc Webb,101,24.8
2133,Nymphomaniac: Vol. II,2013,6.7,Drama,74845,Lars von Trier,124,0.33
2140,Thirteen,2003,6.8,Drama,74533,Catherine Hardwicke,100,4.6
2154,Rebel Without a Cause,1955,7.8,Drama,73796,Nicholas Ray,111,NA
2168,The Kite Runner,2007,7.6,Drama,73373,Marc Forster,128,15.8
2204,Festen,1998,8.1,Drama,71950,Thomas Vinterberg,105,1.65
2208,"Swades: We, the People",2004,8.3,Drama,71810,Ashutosh Gowariker,210,1.22
2254,"Paris, Texas",1984,8.1,Drama,70110,Wim Wenders,145,2.18
2267,Short Term 12,2013,8,Drama,69737,Destin Daniel Cretton,96,1.01
2277,The Color Purple,1985,7.8,Drama,69497,Steven Spielberg,154,98.47
2283,La grande bellezza,2013,7.8,Drama,69370,Paolo Sorrentino,141,2.85
2286,Mona Lisa Smile,2003,6.5,Drama,69297,Mike Newell,117,63.86
2338,Detachment,2011,7.7,Drama,67407,Tony Kaye,98,0.07
2344,The Room,2003,3.6,Drama,67311,Tommy Wiseau,99,NA
2386,Kids,1995,7,Drama,66028,Larry Clark,91,7.42
2487,Who's Afraid of Virginia Woolf?,1966,8,Drama,62496,Mike Nichols,131,NA
2523,The Florida Project,2017,7.6,Drama,61451,Sean Baker,111,5.9
2584,Fried Green Tomatoes at the Whistle Stop Cafe,1991,7.7,Drama,59488,Jon Avnet,130,82.42
2704,Showgirls,1995,4.7,Drama,55966,Paul Verhoeven,128,20.3
2714,Ikiru,1952,8.3,Drama,55712,Akira Kurosawa,143,0.06
2728,Breaking the Waves,1996,7.9,Drama,55307,Lars von Trier,159,4.04
2779,Fish Tank,2009,7.3,Drama,53668,Andrea Arnold,123,0.37
2839,La Strada,1954,8.1,Drama,51811,Federico Fellini,108,NA
2878,Calvary,2014,7.4,Drama,50762,John Michael McDonagh,102,3.59
2879,"4 luni, 3 saptamâni si 2 zile",2007,7.9,Drama,50743,Cristian Mungiu,113,1.19
2895,Fanny and Alexander,1982,8.1,Drama,50346,Ingmar Bergman,188,4.97
2913,The Ice Storm,1997,7.5,Drama,49980,Ang Lee,112,7.84
3016,A River Runs Through It,1992,7.3,Drama,47610,Robert Redford,123,43.44
3059,Crash,1996,6.4,Drama,46736,David Cronenberg,100,2.04
3132,The Last Temptation of Christ,1988,7.6,Drama,45059,Martin Scorsese,164,7.63
3161,Rabbit Hole,2010,7,Drama,44587,John Cameron Mitchell,91,2.23
3173,The Beaver,2011,6.7,Drama,44296,Jodie Foster,91,0.97
3199,Ida,2013,7.4,Drama,43725,Pawel Pawlikowski,82,3.83
3214,"Sex, Lies, and Videotape",1989,7.2,Drama,43383,Steven Soderbergh,100,24.74
3237,My Own Private Idaho,1991,7.1,Drama,43036,Gus Van Sant,104,6.4
3305,Naked Lunch,1991,7.1,Drama,41548,David Cronenberg,115,2.54
3321,Life as a House,2001,7.5,Drama,41298,Irwin Winkler,125,15.65
3352,Tôkyô monogatari,1953,8.2,Drama,40868,Yasujirô Ozu,136,NA
3365,Ordinary People,1980,7.8,Drama,40739,Robert Redford,124,54.8
3366,Mommy,2014,8.1,Drama,40739,Xavier Dolan,139,3.49
3372,"I, Daniel Blake",2016,7.9,Drama,40561,Ken Loach,100,0.26
3381,Far from Heaven,2002,7.4,Drama,40435,Todd Haynes,107,15.85
3396,The Company Men,2010,6.8,Drama,40223,John Wells,104,4.44
3407,"Deux jours, une nuit",2014,7.4,Drama,40106,Jean-Pierre Dardenne,95,1.44
3424,The Visitor,2007,7.7,Drama,39754,Tom McCarthy,104,9.42
3467,Cat on a Hot Tin Roof,1958,8.1,Drama,39018,Richard Brooks,108,17.57
3495,In America,2002,7.8,Drama,38593,Jim Sheridan,105,15.54
3510,Throne of Blood,1957,8.1,Drama,38390,Akira Kurosawa,110,NA
3556,Udaan,2010,8.2,Drama,37669,Vikramaditya Motwane,134,0.01
3585,God's Not Dead,2014,4.8,Drama,37124,Harold Cronk,113,60.76
3591,The Nights of Cabiria,1957,8.1,Drama,37080,Federico Fellini,110,0.75
3625,The Last Picture Show,1971,8.1,Drama,36414,Peter Bogdanovich,118,29.13
3636,The Joneses,2009,6.5,Drama,36290,Derrick Borte,96,1.47
3637,North Country,2005,7.3,Drama,36268,Niki Caro,126,18.32
3648,Of Mice and Men,1992,7.5,Drama,36136,Gary Sinise,115,5.1
3704,Boy A,2007,7.6,Drama,35302,John Crowley,102,0.11
3711,East of Eden,1955,8,Drama,35258,Elia Kazan,118,NA
3767,Belle de Jour,1967,7.8,Drama,34461,Luis Buñuel,100,0.03
3782,Kis Uykusu,2014,8.2,Drama,34158,Nuri Bilge Ceylan,196,NA
3805,Promised Land,2012,6.6,Drama,33818,Gus Van Sant,106,7.6
3806,The Believer,2001,7.2,Drama,33817,Henry Bean,98,0.41
3839,Hamlet,1996,7.8,Drama,33464,Kenneth Branagh,242,4.41
3875,Evil,2003,7.8,Drama,33016,Mikael Håfström,113,0.02
3894,Secrets & Lies,1996,8,Drama,32713,Mike Leigh,136,13.42
3943,Cake,2014,6.4,Drama,32269,Daniel Barnz,102,1.87
3957,High-Rise,2015,5.6,Drama,32016,Ben Wheatley,119,0.34
3976,The Class,2008,7.5,Drama,31806,Laurent Cantet,128,3.77
3980,Central Station,1998,8,Drama,31735,Walter Salles,113,5.6
4017,The Verdict,1982,7.8,Drama,31123,Sidney Lumet,129,54
4060,The Shipping News,2001,6.8,Drama,30478,Lasse Hallström,111,11.43
4097,Black,2005,8.2,Drama,29985,Sanjay Leela Bhansali,122,0.73
4106,The Woodsman,2004,7.2,Drama,29908,Nicole Kassell,87,0.04
4129,Pink,2016,8.2,Drama,29711,Aniruddha Roy Chowdhury,136,NA
4153,The Sweet Hereafter,1997,7.6,Drama,29449,Atom Egoyan,112,3.25
4170,Five Easy Pieces,1970,7.5,Drama,29261,Bob Rafelson,98,NA
4183,To the Bone,2017,6.9,Drama,29111,Marti Noxon,107,NA
4185,Mustang,2015,7.6,Drama,29094,Deniz Gamze Ergüven,97,0.85
4222,Efter brylluppet,2006,7.8,Drama,28750,Susanne Bier,120,0.41
4259,The Edge of Heaven,2007,7.8,Drama,28391,Fatih Akin,122,0.74
4291,Rumble Fish,1983,7.2,Drama,27988,Francis Ford Coppola,94,2.49
4304,The Accused,1988,7.1,Drama,27892,Jonathan Kaplan,111,32.07
4323,White Oleander,2002,7.2,Drama,27706,Peter Kosminsky,109,16.35
4330,Tyrannosaur,2011,7.6,Drama,27507,Paddy Considine,92,0.02
4363,Ken Park,2002,5.9,Drama,27072,Larry Clark,93,NA
4449,Things We Lost in the Fire,2007,7.2,Drama,26250,Susanne Bier,118,3.29
4505,99 Homes,2014,7.1,Drama,25568,Ramin Bahrani,112,1.41
4511,You Can Count on Me,2000,7.6,Drama,25512,Kenneth Lonergan,111,9.18
4521,The Man Without a Face,1993,6.7,Drama,25438,Mel Gibson,115,24.76
4530,Live Flesh,1997,7.4,Drama,25342,Pedro Almodóvar,103,1.54
4532,A Civil Action,1998,6.5,Drama,25321,Steven Zaillian,115,56.7
4552,Nell,1994,6.5,Drama,25081,Michael Apted,112,33.68
4571,What Maisie Knew,2012,7.5,Drama,24776,Scott McGehee,99,1.07
4592,Palo Alto,2013,6.2,Drama,24647,Gia Coppola,100,0.75
4595,On Golden Pond,1981,7.7,Drama,24579,Mark Rydell,109,119.29
4599,Cries and Whispers,1972,8.1,Drama,24561,Ingmar Bergman,91,NA
4627,The Magdalene Sisters,2002,7.8,Drama,24282,Peter Mullan,114,4.89
4654,The Kid with a Bike,2011,7.4,Drama,24050,Jean-Pierre Dardenne,87,1.38
4676,Le Mépris,1963,7.7,Drama,23851,Jean-Luc Godard,103,0.04
4680,Clouds of Sils Maria,2014,6.7,Drama,23817,Olivier Assayas,124,1.81
4707,A Love Song for Bobby Long,2004,7.2,Drama,23633,Shainee Gabel,119,0.16
4774,Speak,2004,7.3,Drama,22972,Jessica Sharzer,89,NA
4785,Marvin's Room,1996,6.7,Drama,22900,Jerry Zaks,98,12.78
4817,Jungfrukällan,1960,8.1,Drama,22661,Ingmar Bergman,89,NA
4833,Vivre Sa Vie,1962,8,Drama,22554,Jean-Luc Godard,83,NA
4874,The Secret Life of Bees,2008,7.3,Drama,22136,Gina Prince-Bythewood,114,37.77
4890,Il conformista,1970,8.1,Drama,21941,Bernardo Bertolucci,113,NA
4906,Jean de Florette,1986,8.1,Drama,21848,Claude Berri,120,4.94
4911,Welcome to the Rileys,2010,7,Drama,21783,Jake Scott,110,0.15
4945,The United States of Leland,2003,7.1,Drama,21575,Matthew Ryan Hoge,108,0.34
4994,You're Not You,2014,7.4,Drama,21226,George C. Wolfe,102,NA
4997,Anand,1971,8.8,Drama,21209,Hrishikesh Mukherjee,122,NA
5029,No,2012,7.4,Drama,21000,Pablo Larraín,118,2.34
5082,Manderlay,2005,7.4,Drama,20504,Lars von Trier,139,0.08
5095,Nelyubov,2017,7.7,Drama,20394,Andrey Zvyagintsev,127,0.57
5105,Dare mo shiranai,2004,8.1,Drama,20313,Hirokazu Koreeda,141,0.68
5111,Away from Her,2006,7.6,Drama,20253,Sarah Polley,110,4.57
5126,School Ties,1992,6.9,Drama,20152,Robert Mandel,106,14.72
5148,Fathers & Daughters,2015,7.1,Drama,20000,Gabriele Muccino,116,NA
5214,Hamlet,1990,6.8,Drama,19605,Franco Zeffirelli,135,20.71
5229,If....,1968,7.6,Drama,19499,Lindsay Anderson,111,NA
5237,Umberto D.,1952,8.2,Drama,19436,Vittorio De Sica,89,0.07
5290,The Sacrifice,1986,8.1,Drama,19072,Andrei Tarkovsky,149,0.3
5304,Vanity Fair,2004,6.2,Drama,18983,Mira Nair,141,16.14
5312,Såsom i en spegel,1961,8.1,Drama,18946,Ingmar Bergman,89,NA
5327,Il y a longtemps que je t'aime,2008,7.6,Drama,18856,Philippe Claudel,117,3.17
5352,Angela's Ashes,1999,7.3,Drama,18726,Alan Parker,145,13.04
5364,Manon des Sources,1986,8,Drama,18653,Claude Berri,113,3.94
5388,Lorenzo's Oil,1992,7.3,Drama,18503,George Miller,129,7.29
5405,Black Narcissus,1947,8,Drama,18414,Michael Powell,101,NA
5438,Pather Panchali,1955,8.5,Drama,18175,Satyajit Ray,125,0.54
5442,City Hall,1996,6.2,Drama,18139,Harold Becker,111,20.2
5443,Taste of Cherry,1997,7.7,Drama,18138,Abbas Kiarostami,95,0.31
5498,The Namesake,2006,7.5,Drama,17833,Mira Nair,122,8.66
5505,Nostalgia,1983,8.1,Drama,17818,Andrei Tarkovsky,125,0.01
5540,Nattvardsgästerna,1963,8.1,Drama,17603,Ingmar Bergman,81,NA
5600,Tape,2001,7.3,Drama,17332,Richard Linklater,86,0.49
5603,Love and Other Impossible Pursuits,2009,6.4,Drama,17327,Don Roos,102,0.02
5648,Courageous,2011,7,Drama,17157,Alex Kendrick,129,34.52
5668,Hud,1963,7.9,Drama,17049,Martin Ritt,112,10
5698,Akeelah and the Bee,2006,7.4,Drama,16852,Doug Atchison,112,18.81
5708,Masaan,2015,8.1,Drama,16815,Neeraj Ghaywan,109,NA
5720,Wonder Wheel,2017,6.2,Drama,16750,Woody Allen,101,1.4
5724,Juste la fin du monde,2016,6.9,Drama,16743,Xavier Dolan,97,NA
5728,Divine Secrets of the Ya-Ya Sisterhood,2002,6,Drama,16715,Callie Khouri,116,69.6
5739,Soshite chichi ni naru,2013,7.8,Drama,16650,Hirokazu Koreeda,121,0.28
5741,"Oslo, 31. august",2011,7.7,Drama,16627,Joachim Trier,95,0.1
5742,Üç Maymun,2008,7.4,Drama,16623,Nuri Bilge Ceylan,109,0.04
5749,The Stoning of Soraya M.,2008,8,Drama,16593,Cyrus Nowrasteh,114,0.66
5807,Lean on Me,1989,7.4,Drama,16282,John G. Avildsen,108,31.91
5818,Interiors,1978,7.5,Drama,16246,Woody Allen,92,NA
5821,Exotica,1994,7.1,Drama,16238,Atom Egoyan,103,4.18
5827,La stanza del figlio,2001,7.4,Drama,16187,Nanni Moretti,99,1.01
5897,Death in Venice,1971,7.5,Drama,15864,Luchino Visconti,130,NA
5907,Babettes gæstebud,1987,7.8,Drama,15837,Gabriel Axel,103,4.4
5933,Una Mujer Fantástica,2017,7.2,Drama,15630,Sebastián Lelio,104,2.02
5948,The Emperor's Club,2002,6.9,Drama,15570,Michael Hoffman,109,14.06
5964,Being Flynn,2012,6.4,Drama,15512,Paul Weitz,102,0.53
5980,Wheels,2014,9.4,Drama,15447,Tim Gagliardo,115,NA
5984,Extraordinary Measures,2010,6.5,Drama,15430,Tom Vaughan,106,11.85
6000,Smashed,2012,6.8,Drama,15343,James Ponsoldt,81,0.38
6029,Un condamné à mort s'est échappé ou Le vent souffle où il veut,1956,8.2,Drama,15223,Robert Bresson,101,NA
6031,La Vénus à la fourrure,2013,7.2,Drama,15218,Roman Polanski,96,0.34
6042,Uzak,2002,7.7,Drama,15174,Nuri Bilge Ceylan,110,0.1
6076,Tomboy,2011,7.4,Drama,15058,Céline Sciamma,82,0.13
6094,Laurel Canyon,2002,6.4,Drama,14989,Lisa Cholodenko,103,3.66
6103,Tystnaden,1963,8,Drama,14944,Ingmar Bergman,96,NA
6106,Taps,1981,6.8,Drama,14935,Harold Becker,126,35.86
6107,The Girlfriend Experience,2009,5.5,Drama,14914,Steven Soderbergh,77,0.7
6159,Guzaarish,2010,7.5,Drama,14690,Sanjay Leela Bhansali,126,1.02
6183,Au Hasard Balthazar,1966,7.9,Drama,14543,Robert Bresson,95,0.04
6188,The Night,1961,8,Drama,14519,Michelangelo Antonioni,122,0.04
6197,Aquarius,2016,7.6,Drama,14484,Kleber Mendonça Filho,146,0.29
6214,Margaret,2011,6.5,Drama,14402,Kenneth Lonergan,150,0.05
6228,Wendy and Lucy,2008,7.1,Drama,14345,Kelly Reichardt,80,0.86
6268,"They Shoot Horses, Don't They?",1969,7.9,Drama,14132,Sydney Pollack,129,NA
6271,Timbuktu,2014,7.2,Drama,14126,Abderrahmane Sissako,97,1.08
6305,Leave No Trace,2018,7.2,Drama,13983,Debra Granik,109,6.05
6313,The Panic in Needle Park,1971,7.1,Drama,13923,Jerry Schatzberg,110,NA
6322,Little Buddha,1993,6,Drama,13903,Bernardo Bertolucci,123,4.86
6357,Akahige,1965,8.3,Drama,13777,Akira Kurosawa,185,NA
